Raw;(unspecified);Water, unspecified natural origin/m3, agri, PA;007732-18-5;0.938034618;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PG;007732-18-5;1.042589675;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PY;007732-18-5;1.123712785;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PE;007732-18-5;29.27995606;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PH;007732-18-5;7.914907597;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PL;007732-18-5;2.100007409;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PT;007732-18-5;52.2687259;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PR;007732-18-5;21.65458179;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, QA;007732-18-5;43.14498504;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RE;007732-18-5;2.323915764;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RO;007732-18-5;4.193375017;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RU;007732-18-5;20.76857868;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RW;007732-18-5;68.89117873;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, WS;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SM;007732-18-5;17.74792915;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ST;007732-18-5;30.11612956;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SA;007732-18-5;18.29827374;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SN;007732-18-5;80.81773486;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RS;007732-18-5;3.597028267;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SL;007732-18-5;1.336405526;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SG;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SK;007732-18-5;1.288100538;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SI;007732-18-5;1.180189448;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SB;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SO;007732-18-5;70.98942379;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ZA;007732-18-5;40.75993923;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, KR;007732-18-5;0.746958006;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ES;007732-18-5;80.7602233;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, LK;007732-18-5;23.1979407;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, KN;007732-18-5;6.384795676;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, LC;007732-18-5;43.42594979;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PM;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, VC;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SD;007732-18-5;53.29290225;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SR;007732-18-5;0.664986997;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SJ;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SZ;007732-18-5;1.546443438;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SE;007732-18-5;2.775544649;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, CH;007732-18-5;1.320122725;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, SY;007732-18-5;79.16866366;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TW;007732-18-5;2.046790766;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TJ;007732-18-5;72.46959253;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TZ;007732-18-5;6.719206675;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TH;007732-18-5;7.301453941;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, BS;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, GM;007732-18-5;6.451935422;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TG;007732-18-5;9.165842154;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TO;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TT;007732-18-5;57.21703768;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TN;007732-18-5;69.81068134;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TR;007732-18-5;58.04273372;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TM;007732-18-5;67.64100616;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, TC;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, UG;007732-18-5;78.96933645;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, UA;007732-18-5;37.65138863;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, AE;007732-18-5;11.54772526;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, GB;007732-18-5;3.341076448;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, US;007732-18-5;35.71546543;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, UY;007732-18-5;0.58190433;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, UZ;007732-18-5;73.09337789;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, VU;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, VE;007732-18-5;6.92851778;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, VN;007732-18-5;17.7496548;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, EH;007732-18-5;0;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, YE;007732-18-5;46.98188703;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ZM;007732-18-5;5.323963647;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ZW;007732-18-5;4.026919903;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, GLO;007732-18-5;45.73687803;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RER;007732-18-5;48.95045;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, Europe without Switzerland;007732-18-5;48.96212;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RoW;007732-18-5;45.73687803;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RAF;007732-18-5;73.08386;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RAS;007732-18-5;44.43643;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RLA;007732-18-5;37.84554;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RNA;007732-18-5;35.50311;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, RME;007732-18-5;60.2636;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, ENTSO-E;007732-18-5;49.97379;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, BRIC;007732-18-5;36.90386;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, BRICS;007732-18-5;36.97025;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, OECD;007732-18-5;47.30533;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, OECD+BRIC;007732-18-5;40.83283;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, OECD+BRICS;007732-18-5;40.82811;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, CS;007732-18-5;5.34259;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, PS;007732-18-5;85.69279;m3
Raw;(unspecified);Water, unspecified natural origin/m3, agri, OCE;007732-18-5;70.64868;m3
Raw;(unspecified);Water, well, in ground, agri, AF;007732-18-5;58.63909836;m3
Raw;(unspecified);Water, well, in ground, agri, AL;007732-18-5;36.57493233;m3
Raw;(unspecified);Water, well, in ground, agri, DZ;007732-18-5;66.2089165;m3
Raw;(unspecified);Water, well, in ground, agri, AS;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, AD;007732-18-5;64.95191477;m3
Raw;(unspecified);Water, well, in ground, agri, AO;007732-18-5;4.579280496;m3
Raw;(unspecified);Water, well, in ground, agri, AI;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, AG;007732-18-5;10.34755327;m3
Raw;(unspecified);Water, well, in ground, agri, AR;007732-18-5;37.59660374;m3
Raw;(unspecified);Water, well, in ground, agri, AM;007732-18-5;87.54854424;m3
Raw;(unspecified);Water, well, in ground, agri, AW;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, AU;007732-18-5;72.79001338;m3
Raw;(unspecified);Water, well, in ground, agri, AT;007732-18-5;1.278775537;m3
Raw;(unspecified);Water, well, in ground, agri, AZ;007732-18-5;86.82314738;m3
Raw;(unspecified);Water, well, in ground, agri, BH;007732-18-5;8.162677508;m3
Raw;(unspecified);Water, well, in ground, agri, BD;007732-18-5;3.009897374;m3
Raw;(unspecified);Water, well, in ground, agri, BB;007732-18-5;17.5110232;m3
Raw;(unspecified);Water, well, in ground, agri, BY;007732-18-5;3.760535113;m3
Raw;(unspecified);Water, well, in ground, agri, BE;007732-18-5;2.208344468;m3
Raw;(unspecified);Water, well, in ground, agri, BZ;007732-18-5;1.257799458;m3
Raw;(unspecified);Water, well, in ground, agri, BJ;007732-18-5;5.495187126;m3
Raw;(unspecified);Water, well, in ground, agri, BT;007732-18-5;1.064191145;m3
Raw;(unspecified);Water, well, in ground, agri, BO;007732-18-5;3.466269154;m3
Raw;(unspecified);Water, well, in ground, agri, BA;007732-18-5;1.335772552;m3
Raw;(unspecified);Water, well, in ground, agri, BW;007732-18-5;13.03606447;m3
Raw;(unspecified);Water, well, in ground, agri, BR;007732-18-5;2.652893061;m3
Raw;(unspecified);Water, well, in ground, agri, VG;007732-18-5;23.41098448;m3
Raw;(unspecified);Water, well, in ground, agri, BN;007732-18-5;0.204982488;m3
Raw;(unspecified);Water, well, in ground, agri, BG;007732-18-5;27.99219769;m3
Raw;(unspecified);Water, well, in ground, agri, BF;007732-18-5;16.84196028;m3
Raw;(unspecified);Water, well, in ground, agri, BI;007732-18-5;10.68181643;m3
Raw;(unspecified);Water, well, in ground, agri, KH;007732-18-5;9.433757716;m3
Raw;(unspecified);Water, well, in ground, agri, CM;007732-18-5;11.14672306;m3
Raw;(unspecified);Water, well, in ground, agri, CA;007732-18-5;8.376902523;m3
Raw;(unspecified);Water, well, in ground, agri, CV;007732-18-5;26.09498916;m3
Raw;(unspecified);Water, well, in ground, agri, CF;007732-18-5;14.74842612;m3
Raw;(unspecified);Water, well, in ground, agri, TD;007732-18-5;12.31654846;m3
Raw;(unspecified);Water, well, in ground, agri, CL;007732-18-5;83.20225548;m3
Raw;(unspecified);Water, well, in ground, agri, CN;007732-18-5;45.8472784;m3
Raw;(unspecified);Water, well, in ground, agri, CO;007732-18-5;2.247227538;m3
Raw;(unspecified);Water, well, in ground, agri, KM;007732-18-5;5.432335255;m3
Raw;(unspecified);Water, well, in ground, agri, CG;007732-18-5;0.714752024;m3
Raw;(unspecified);Water, well, in ground, agri, CD;007732-18-5;1.874466526;m3
Raw;(unspecified);Water, well, in ground, agri, CR;007732-18-5;2.054183337;m3
Raw;(unspecified);Water, well, in ground, agri, CI;007732-18-5;6.371340865;m3
Raw;(unspecified);Water, well, in ground, agri, HR;007732-18-5;1.91704255;m3
Raw;(unspecified);Water, well, in ground, agri, CU;007732-18-5;3.85708344;m3
Raw;(unspecified);Water, well, in ground, agri, CY;007732-18-5;76.64316305;m3
Raw;(unspecified);Water, well, in ground, agri, CZ;007732-18-5;1.89791589;m3
Raw;(unspecified);Water, well, in ground, agri, DK;007732-18-5;2.037254816;m3
Raw;(unspecified);Water, well, in ground, agri, DJ;007732-18-5;13.14519689;m3
Raw;(unspecified);Water, well, in ground, agri, DM;007732-18-5;12.59639579;m3
Raw;(unspecified);Water, well, in ground, agri, DO;007732-18-5;12.06768565;m3
Raw;(unspecified);Water, well, in ground, agri, TL;007732-18-5;11.26335057;m3
Raw;(unspecified);Water, well, in ground, agri, EC;007732-18-5;7.987584336;m3
Raw;(unspecified);Water, well, in ground, agri, EG;007732-18-5;95.67386145;m3
Raw;(unspecified);Water, well, in ground, agri, SV;007732-18-5;1.586820149;m3
Raw;(unspecified);Water, well, in ground, agri, GQ;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, ER;007732-18-5;44.68135371;m3
Raw;(unspecified);Water, well, in ground, agri, EE;007732-18-5;1.327984316;m3
Raw;(unspecified);Water, well, in ground, agri, ET;007732-18-5;27.39684297;m3
Raw;(unspecified);Water, well, in ground, agri, FK;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, FO;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, FJ;007732-18-5;3.006654552;m3
Raw;(unspecified);Water, well, in ground, agri, FI;007732-18-5;1.518674637;m3
Raw;(unspecified);Water, well, in ground, agri, FR;007732-18-5;9.486812574;m3
Raw;(unspecified);Water, well, in ground, agri, GF;007732-18-5;0.465461004;m3
Raw;(unspecified);Water, well, in ground, agri, GA;007732-18-5;0.942825737;m3
Raw;(unspecified);Water, well, in ground, agri, GE;007732-18-5;83.10410531;m3
Raw;(unspecified);Water, well, in ground, agri, DE;007732-18-5;1.778435202;m3
Raw;(unspecified);Water, well, in ground, agri, GH;007732-18-5;16.83742585;m3
Raw;(unspecified);Water, well, in ground, agri, GI;007732-18-5;48.06596418;m3
Raw;(unspecified);Water, well, in ground, agri, GR;007732-18-5;69.36030767;m3
Raw;(unspecified);Water, well, in ground, agri, GL;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, GD;007732-18-5;8.333150095;m3
Raw;(unspecified);Water, well, in ground, agri, GP;007732-18-5;9.946563898;m3
Raw;(unspecified);Water, well, in ground, agri, GT;007732-18-5;1.155630637;m3
Raw;(unspecified);Water, well, in ground, agri, GN;007732-18-5;10.08585487;m3
Raw;(unspecified);Water, well, in ground, agri, GW;007732-18-5;2.705293466;m3
Raw;(unspecified);Water, well, in ground, agri, GY;007732-18-5;0.957287079;m3
Raw;(unspecified);Water, well, in ground, agri, HT;007732-18-5;6.184378487;m3
Raw;(unspecified);Water, well, in ground, agri, HN;007732-18-5;0.917593911;m3
Raw;(unspecified);Water, well, in ground, agri, HU;007732-18-5;1.287631032;m3
Raw;(unspecified);Water, well, in ground, agri, IS;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, IN;007732-18-5;30.4942597;m3
Raw;(unspecified);Water, well, in ground, agri, ID;007732-18-5;23.9351701;m3
Raw;(unspecified);Water, well, in ground, agri, IR;007732-18-5;66.85104644;m3
Raw;(unspecified);Water, well, in ground, agri, IQ;007732-18-5;58.97458394;m3
Raw;(unspecified);Water, well, in ground, agri, IE;007732-18-5;1.635764465;m3
Raw;(unspecified);Water, well, in ground, agri, IM;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, IL;007732-18-5;87.03051743;m3
Raw;(unspecified);Water, well, in ground, agri, IT;007732-18-5;46.40125686;m3
Raw;(unspecified);Water, well, in ground, agri, JM;007732-18-5;11.65789588;m3
Raw;(unspecified);Water, well, in ground, agri, JP;007732-18-5;0.597367723;m3
Raw;(unspecified);Water, well, in ground, agri, JE;007732-18-5;0;m3
Raw;(unspecified);Water, well, in ground, agri, JO;007732-18-5;79.02769796;m3
Raw;(unspecified);Water, well, in ground, agri, KZ;007732-18-5;52.8010289;m3
Raw;(unspecified);Water, well, in ground, agri, KE;007732-18-5;11.28570923;m3
Raw;(unspecified);Water, well, in ground, agri, KW;007732-18-5;47.0828537;m3
Raw;(unspecified);Water, well, in ground, agri, KG;007732-18-5;63.43358182;m3
Raw;(unspecified);Water, well, in ground, agri, LA;007732-18-5;5.959214598;m3
Raw;(unspecified);Water, well, in ground, agri, LV;007732-18-5;1.457966926;m3
Raw;(unspecified);Water, well, in ground, agri, LB;007732-18-5;86.89903037;m3
Raw;(unspecified);Water, well, in ground, agri, LS;007732-18-5;15.41604645;m3
Raw;(unspecified);Water, well, in ground, agri, LR;007732-18-5;1.272059961;m3
Raw;(unspecified);Water, well, in ground, agri, LY;007732-18-5;46.46438126;m3
Raw;(unspecified);Water, well, in ground, agri, LI;007732-18-5;0.929574607;m3
Raw;(unspecified);Water, well, in ground, agri, LT;007732-18-5;1.697441195;m3
Raw;(unspecified);Water, well, in ground, agri, LU;007732-18-5;0.990269617;m3
Raw;(unspecified);Water, well, in ground, agri, MK;007732-18-5;53.71756035;m3
Raw;(unspecified);Water, well, in ground, agri, MG;007732-18-5;7.726911727;m3
Raw;(unspecified);Water, well, in ground, agri, MW;007732-18-5;5.224874863;m3
Raw;(unspecified);Water, well, in ground, agri, MY;007732-18-5;0.587702594;m3
Raw;(unspecified);Water, well, in ground, agri, ML;007732-18-5;16.45017985;m3
Raw;(unspecified);Water, well, in ground, agri, MT;007732-18-5;68.77998298;m3
Raw;(unspecified);Water, well, in ground, agri, MQ;007732-18-5;17.08769814;m3
Raw;(unspecified);Water, well, in ground, agri, MR;007732-18-5;96.76592991;m3
Raw;(unspecified);Water, well, in ground, agri, MU;007732-18-5;0.776887483;m3
Raw;(unspecified);Water, well, in ground, agri, YT;007732-18-5;0;m3
